;;нйбщд;
1342;55.23.2;деърекэмнярэ оюмяхнмюрнб, днлнб нрдшую х р.о.;цнярхмхжш х пеярнпюмш
1343;55.23.3;ядювю бмюел дкъ бпелеммнцн опнфхбюмхъ леакхпнбюммшу йнлмюр;цнярхмхжш х пеярнпюмш
1344;55.23.4;опеднярюбкемхе леяр дкъ бпелеммнцн опнфхбюмхъ б фекегмнднпнфмшу яоюкэмшу бюцнмюу х опнвху рпюмяонпрмшу япедярбюу;цнярхмхжш х пеярнпюмш
1345;55.23.5;деърекэмнярэ опнвху леяр дкъ бпелеммнцн опнфхбюмхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;цнярхмхжш х пеярнпюмш
1346;55.3;деърекэмнярэ пеярнпюмнб;цнярхмхжш х пеярнпюмш
1347;55.30;деърекэмнярэ пеярнпюмнб х йюте;цнярхмхжш х пеярнпюмш
1348;55.4;деърекэмнярэ аюпнб;цнярхмхжш х пеярнпюмш
1349;55.40;деърекэмнярэ аюпнб;цнярхмхжш х пеярнпюмш
1350;55.5;деърекэмнярэ ярнкнбшу опх опедопхърхъу х свпефдемхъу х онярюбйю опндсйжхх наыеярбеммнцн охрюмхъ;цнярхмхжш х пеярнпюмш
1351;55.51;деърекэмнярэ ярнкнбшу опх опедопхърхъу х свпефдемхъу;цнярхмхжш х пеярнпюмш
1352;55.52;онярюбйю опндсйжхх наыеярбеммнцн охрюмхъ;цнярхмхжш х пеярнпюмш
1353;60;деърекэмнярэ ясуносрмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1354;60.1;деърекэмнярэ фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1355;60.10;деърекэмнярэ фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1356;60.10.1;деърекэмнярэ люцхярпюкэмнцн фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1357;60.10.11;деърекэмнярэ люцхярпюкэмнцн оюяяюфхпяйнцн фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1358;60.10.12;деърекэмнярэ люцхярпюкэмнцн цпсгнбнцн фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1359;60.10.2;деърекэмнярэ опнлшькеммнцн фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1360;60.2;деърекэмнярэ опнвецн ясуносрмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1361;60.21;деърекэмнярэ опнвецн ясуносрмнцн оюяяюфхпяйнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1362;60.21.1;деърекэмнярэ юбрнлнахкэмнцн (юбрнасямнцн) оюяяюфхпяйнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1363;60.21.11;бмсрпхцнпндяйхе юбрнлнахкэмше (юбрнасямше) оюяяюфхпяйхе оепебнгйх, ондвхмъчыхеяъ пюяохяюмхч;рпюмяонпр х ябъгэ
1364;60.21.12;опхцнпндмше юбрнлнахкэмше (юбрнасямше) оюяяюфхпяйхе оепебнгйх, ондвхмъчыхеяъ пюяохяюмхч;рпюмяонпр х ябъгэ
1365;60.21.13;лефдсцнпндмше юбрнлнахкэмше (юбрнасямше) оюяяюфхпяйхе оепебнгйх, ондвхмъчыхеяъ пюяохяюмхч;рпюмяонпр х ябъгэ
1366;60.21.14;лефдсмюпндмше юбрнлнахкэмше (юбрнасямше) оюяяюфхпяйхе оепебнгйх, ондвхмъчыхеяъ пюяохяюмхч;рпюмяонпр х ябъгэ
1367;60.21.2;деърекэмнярэ цнпндяйнцн щкейрпхвеяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1368;60.21.21;деърекэмнярэ рпюлбюимнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1369;60.21.22;деърекэмнярэ рпнккеиасямнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1370;60.21.23;деърекэмнярэ лерпнонкхремю;рпюмяонпр х ябъгэ
1371;60.21.3;оюяяюфхпяйхе оепебнгйх тсмхйскепюлх, бнгдсьмшлх йюмюрмшлх днпнцюлх х ондзелмхйюлх;рпюмяонпр х ябъгэ
1372;60.22;деърекэмнярэ рюйях;рпюмяонпр х ябъгэ
1373;60.23;деърекэмнярэ опнвецн ясуносрмнцн оюяяюфхпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1374;60.24;деърекэмнярэ юбрнлнахкэмнцн цпсгнбнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1375;60.24.1;деърекэмнярэ юбрнлнахкэмнцн цпсгнбнцн яоежхюкхгхпнбюммнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1376;60.24.2;деърекэмнярэ юбрнлнахкэмнцн цпсгнбнцн меяоежхюкхгхпнбюммнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1377;60.24.3;юпемдю цпсгнбнцн юбрнлнахкэмнцн рпюмяонпрю я бндхрекел;рпюмяонпр х ябъгэ
1378;60.3;рпюмяонпрхпнбюмхе он рпсанопнбндюл;рпюмяонпр х ябъгэ
1379;60.30;рпюмяонпрхпнбюмхе он рпсанопнбндюл;рпюмяонпр х ябъгэ
1380;60.30.1;рпюмяонпрхпнбюмхе он рпсанопнбндюл метрх х метреопндсйрнб;рпюмяонпр х ябъгэ
1381;60.30.11;рпюмяонпрхпнбюмхе он рпсанопнбндюл метрх;рпюмяонпр х ябъгэ
1382;60.30.12;рпюмяонпрхпнбюмхе он рпсанопнбндюл метреопндсйрнб;рпюмяонпр х ябъгэ
1383;60.30.2;рпюмяонпрхпнбюмхе он рпсанопнбндюл цюгю х опндсйрнб ецн оепепюанрйх;рпюмяонпр х ябъгэ
1384;60.30.21;рпюмяонпрхпнбюмхе он рпсанопнбндюл цюгю;рпюмяонпр х ябъгэ
1385;60.30.22;рпюмяонпрхпнбюмхе он рпсанопнбндюл опндсйрнб оепепюанрйх цюгю;рпюмяонпр х ябъгэ
1386;60.30.3;рпюмяонпрхпнбюмхе он рпсанопнбндюл опнвху бхднб цпсгнб;рпюмяонпр х ябъгэ
1387;61;деърекэмнярэ бндмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1388;61.1;деърекэмнярэ лнпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1389;61.10;деърекэмнярэ лнпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1390;61.10.1;деърекэмнярэ лнпяйнцн оюяяюфхпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1391;61.10.2;деърекэмнярэ лнпяйнцн цпсгнбнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1392;61.10.3;"юпемдю лнпяйху рпюмяонпрмшу япедярб я щйхоюфел; опеднярюбкемхе люмебпнбшу сяксц";рпюмяонпр х ябъгэ
1393;61.2;деърекэмнярэ бмсрпеммецн бндмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1394;61.20;деърекэмнярэ бмсрпеммецн бндмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1395;61.20.1;деърекэмнярэ бмсрпеммецн бндмнцн оюяяюфхпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1396;61.20.2;деърекэмнярэ бмсрпеммецн бндмнцн цпсгнбнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1397;61.20.3;"юпемдю бмсрпеммху бндмшу рпюмяонпрмшу япедярб я щйхоюфел; опеднярюбкемхе люмебпнбшу сяксц";рпюмяонпр х ябъгэ
1398;61.20.4;деърекэмнярэ он наеяоевемхч кеяняокюбю (аег яокюбю б окнрюу ясднбни ръцни);рпюмяонпр х ябъгэ
1399;62;деърекэмнярэ бнгдсьмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1400;62.1;деърекэмнярэ бнгдсьмнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1401;62.10;деърекэмнярэ бнгдсьмнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1402;62.10.1;деърекэмнярэ бнгдсьмнцн оюяяюфхпяйнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1403;62.10.2;деърекэмнярэ бнгдсьмнцн цпсгнбнцн рпюмяонпрю, ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1404;62.2;деърекэмнярэ бнгдсьмнцн рпюмяонпрю, ме ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1405;62.20;деърекэмнярэ бнгдсьмнцн рпюмяонпрю, ме ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1406;62.20.1;деърекэмнярэ бнгдсьмнцн оюяяюфхпяйнцн рпюмяонпрю, ме ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1407;62.20.2;деърекэмнярэ бнгдсьмнцн цпсгнбнцн рпюмяонпрю, ме ондвхмъчыецняъ пюяохяюмхч;рпюмяонпр х ябъгэ
1408;62.20.3;юпемдю бнгдсьмнцн рпюмяонпрю я щйхоюфел;рпюмяонпр х ябъгэ
1409;62.3;деърекэмнярэ йнялхвеяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1410;62.30;деърекэмнярэ йнялхвеяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1411;62.30.1;бшбедемхе б йнялхвеяйне опнярпюмярбн йнялхвеяйху назейрнб;рпюмяонпр х ябъгэ
1412;62.30.11;ондцнрнбйю й бшбедемхч б йнялхвеяйне опнярпюмярбн йнялхвеяйху назейрнб;рпюмяонпр х ябъгэ
1413;62.30.12;гюосяй б йнялхвеяйне опнярпюмярбн йнялхвеяйху назейрнб;рпюмяонпр х ябъгэ
1414;62.30.2;сопюбкемхе йнялхвеяйхлх назейрюлх б йнялхвеяйнл опнярпюмярбе;рпюмяонпр х ябъгэ
1415;63;бяонлнцюрекэмюъ х днонкмхрекэмюъ рпюмяонпрмюъ деърекэмнярэ;рпюмяонпр х ябъгэ
1416;63.1;рпюмяонпрмюъ напюанрйю цпсгнб х упюмемхе;рпюмяонпр х ябъгэ
1417;63.11;рпюмяонпрмюъ напюанрйю цпсгнб;рпюмяонпр х ябъгэ
1418;63.11.1;рпюмяонпрмюъ напюанрйю йнмреимепнб;рпюмяонпр х ябъгэ
1419;63.11.2;рпюмяонпрмюъ напюанрйю опнвху цпсгнб;рпюмяонпр х ябъгэ
1420;63.12;упюмемхе х яйкюдхпнбюмхе;рпюмяонпр х ябъгэ
1421;63.12.1;упюмемхе х яйкюдхпнбюмхе гюлнпнфеммшу хкх нукюфдеммшу цпсгнб;рпюмяонпр х ябъгэ
1422;63.12.2;упюмемхе х яйкюдхпнбюмхе фхдйху хкх цюгннапюгмшу цпсгнб;рпюмяонпр х ябъгэ
1423;63.12.21;упюмемхе х яйкюдхпнбюмхе метрх х опндсйрнб ее оепепюанрйх;рпюмяонпр х ябъгэ
1424;63.12.22;упюмемхе х яйкюдхпнбюмхе цюгю х опндсйрнб ецн оепепюанрйх;рпюмяонпр х ябъгэ
1425;63.12.23;упюмемхе х яйкюдхпнбюмхе опнвху фхдйху хкх цюгннапюгмшу цпсгнб;рпюмяонпр х ябъгэ
1426;63.12.3;упюмемхе х яйкюдхпнбюмхе гепмю;рпюмяонпр х ябъгэ
1427;63.12.4;упюмемхе х яйкюдхпнбюмхе опнвху цпсгнб;рпюмяонпр х ябъгэ
1428;63.2;опнвюъ бяонлнцюрекэмюъ рпюмяонпрмюъ деърекэмнярэ;рпюмяонпр х ябъгэ
1429;63.21;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ ясуносрмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1430;63.21.1;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ фекегмнднпнфмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1431;63.21.2;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ юбрнлнахкэмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1432;63.21.21;деърекэмнярэ реплхмюкнб (юбрнасямшу ярюмжхи х р.о.);рпюмяонпр х ябъгэ
1433;63.21.22;щйяоксюрюжхъ юбрнлнахкэмшу днпнц наыецн онкэгнбюмхъ;рпюмяонпр х ябъгэ
1434;63.21.23;щйяоксюрюжхъ днпнфмшу яннпсфемхи (лнярнб, рсммекеи, осреопнбнднб х р.о.);рпюмяонпр х ябъгэ
1435;63.21.24;щйяоксюрюжхъ цюпюфеи, ярнъмнй дкъ юбрнрпюмяонпрмшу япедярб, бекняхоеднб х р.о.;рпюмяонпр х ябъгэ
1436;63.22;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ бндмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1437;63.22.1;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ лнпяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1438;63.22.2;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ бмсрпеммецн бндмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1439;63.23;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ бнгдсьмнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1440;63.23.1;деърекэмнярэ реплхмюкнб (ющпнонпрнб х р.о.), сопюбкемхе ющпнонпрюлх;рпюмяонпр х ябъгэ
1441;63.23.2;сопюбкемхе бнгдсьмшл дбхфемхел;рпюмяонпр х ябъгэ
1442;63.23.3;щйяоксюрюжхъ бгкермн - оняюднвмшу онкня, юмцюпнб х р.о.;рпюмяонпр х ябъгэ
1443;63.23.4;деърекэмнярэ он мюгелмнлс наяксфхбюмхч бнгдсьмшу ясднб;рпюмяонпр х ябъгэ
1444;63.23.5;деърекэмнярэ ьйнк онбшьемхъ йбюкхтхйюжхх (свеамн - рпемхпнбнвмшу жемрпнб) дкъ охкнрнб йнллепвеяйху юбхюкхмхи;рпюмяонпр х ябъгэ
1445;63.23.6;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ йнялхвеяйнцн рпюмяонпрю;рпюмяонпр х ябъгэ
1446;63.3;деърекэмнярэ рспхярхвеяйху юцемрярб;рпюмяонпр х ябъгэ
1447;63.30;деърекэмнярэ рспхярхвеяйху юцемрярб;рпюмяонпр х ябъгэ
1448;63.30.1;нпцюмхгюжхъ йнлокейямнцн рспхярхвеяйнцн наяксфхбюмхъ;рпюмяонпр х ябъгэ
1449;63.30.2;наеяоевемхе щйяйспяхнммшлх ахкерюлх, наеяоевемхе опнфхбюмхъ, наеяоевемхе рпюмяонпрмшлх япедярбюлх;рпюмяонпр х ябъгэ
1450;63.30.3;опеднярюбкемхе рспхярхвеяйху хмтнплюжхнммшу сяксц;рпюмяонпр х ябъгэ
1451;63.30.4;опеднярюбкемхе рспхярхвеяйху щйяйспяхнммшу сяксц;рпюмяонпр х ябъгэ
1452;63.4;нпцюмхгюжхъ оепебнгнй цпсгнб;рпюмяонпр х ябъгэ
1453;63.40;нпцюмхгюжхъ оепебнгнй цпсгнб;рпюмяонпр х ябъгэ
1454;64;ябъгэ;рпюмяонпр х ябъгэ
1455;64.1;онврнбюъ х йспэепяйюъ деърекэмнярэ;рпюмяонпр х ябъгэ
1456;64.11;деърекэмнярэ мюжхнмюкэмни онврш;рпюмяонпр х ябъгэ
1457;64.11.1;деърекэмнярэ онврнбни ябъгх наыецн онкэгнбюмхъ;рпюмяонпр х ябъгэ
1458;64.11.11;деърекэмнярэ он опхелс, напюанрйе, оепебнгйе х днярюбйе (бпсвемхч) онврнбшу нропюбкемхи;рпюмяонпр х ябъгэ
1459;64.11.12;деърекэмнярэ он нясыеярбкемхч онврнбшу оепебнднб демефмшу япедярб;рпюмяонпр х ябъгэ
1460;64.11.13;деърекэмнярэ он опхелс, напюанрйе, оепебнгйе х днярюбйе (бпсвемхч) щйяопеяя - онврш;рпюмяонпр х ябъгэ
1461;64.11.14;опнвюъ деърекэмнярэ онврнбни ябъгх;рпюмяонпр х ябъгэ
1462;64.11.2;деърекэмнярэ яоежхюкэмни ябъгх;рпюмяонпр х ябъгэ
1463;64.11.3;деърекэмнярэ текэдзецепяйни ябъгх;рпюмяонпр х ябъгэ
1464;64.11.31;деърекэмнярэ тедепюкэмни текэдзецепяйни ябъгх;рпюмяонпр х ябъгэ
1465;64.11.32;деърекэмнярэ текэдзецепяйн - онврнбни ябъгх;рпюмяонпр х ябъгэ
1466;64.12;йспэепяйюъ деърекэмнярэ;рпюмяонпр х ябъгэ
1467;64.2;деърекэмнярэ б накюярх щкейрпнябъгх;рпюмяонпр х ябъгэ
1468;64.20;деърекэмнярэ б накюярх щкейрпнябъгх;рпюмяонпр х ябъгэ
1469;64.20.1;деърекэмнярэ б накюярх рекетнммни ябъгх х днйслемрюкэмни щкейрпнябъгх;рпюмяонпр х ябъгэ
1470;64.20.11;деърекэмнярэ б накюярх рекетнммни ябъгх;рпюмяонпр х ябъгэ
1471;64.20.12;деърекэмнярэ б накюярх днйслемрюкэмни щкейрпнябъгх;рпюмяонпр х ябъгэ
1472;64.20.2;деърекэмнярэ б накюярх оепедювх (рпюмякъжхх) х пюяопедекемхъ опнцпюлл рекебхдемхъ х пюдхнбеыюмхъ;рпюмяонпр х ябъгэ
1473;64.20.21;деърекэмнярэ б накюярх оепедювх (рпюмякъжхх) х пюяопедекемхъ опнцпюлл рекебхдемхъ;рпюмяонпр х ябъгэ
1474;64.20.22;деърекэмнярэ б накюярх оепедювх (рпюмякъжхх) х пюяопедекемхъ опнцпюлл гбсйнбнцн пюдхнбеыюмхъ;рпюмяонпр х ябъгэ
1475;64.20.3;опнвюъ деърекэмнярэ б накюярх щкейрпнябъгх;рпюмяонпр х ябъгэ
1476;65;тхмюмянбне оняпедмхвеярбн;тхмюмянбюъ деърекэмнярэ
1477;65.1;демефмне оняпедмхвеярбн;тхмюмянбюъ деърекэмнярэ
1478;65.11;деърекэмнярэ жемрпюкэмнцн аюмйю пняяхияйни тедепюжхх;тхмюмянбюъ деърекэмнярэ
1479;65.11.1;пюгпюанрйю х опнбедемхе едхмни цнясдюпярбеммни демефмн - йпедхрмни онкхрхйх;тхмюмянбюъ деърекэмнярэ
1480;65.11.11;пецскхпнбюмхе мюкхвмн - демефмнцн напюыемхъ;тхмюмянбюъ деърекэмнярэ
1481;65.11.12;нпцюмхгюжхъ яхярелш петхмюмяхпнбюмхъ;тхмюмянбюъ деърекэмнярэ
1482;65.11.9;опнвюъ деърекэмнярэ жемрпюкэмнцн аюмйю пняяхияйни тедепюжхх;тхмюмянбюъ деърекэмнярэ
1483;65.12;опнвее демефмне оняпедмхвеярбн;тхмюмянбюъ деърекэмнярэ
1484;65.2;опнвее тхмюмянбне оняпедмхвеярбн;тхмюмянбюъ деърекэмнярэ
1485;65.21;тхмюмянбши кхгхмц;тхмюмянбюъ деърекэмнярэ
1486;65.22;опеднярюбкемхе йпедхрю;тхмюмянбюъ деърекэмнярэ
1487;65.22.1;опеднярюбкемхе онрпеахрекэяйнцн йпедхрю;тхмюмянбюъ деърекэмнярэ
1488;65.22.2;опеднярюбкемхе гюилнб опнлшькеммнярх;тхмюмянбюъ деърекэмнярэ
1489;65.22.3;опеднярюбкемхе демефмшу яясд онд гюкнц медбхфхлнцн хлсыеярбю;тхмюмянбюъ деърекэмнярэ
1490;65.22.4;опеднярюбкемхе йпедхрнб мю онйсойс днлнб яоежхюкхгхпнбюммшлх свпефдемхълх, ме опхмхлючыхлх деонгхрш;тхмюмянбюъ деърекэмнярэ
1491;65.22.5;опеднярюбкемхе сяксц он наеяоевемхч йпедхрмшу йюпрнвей;тхмюмянбюъ деърекэмнярэ
1492;65.22.6;опеднярюбкемхе кнлаюпдюлх йпюрйняпнвмшу йпедхрнб онд гюкнц дбхфхлнцн хлсыеярбю;тхмюмянбюъ деърекэмнярэ
1493;65.23;тхмюмянбне оняпедмхвеярбн, ме бйкчвеммне б дпсцхе цпсоохпнбйх;тхмюмянбюъ деърекэмнярэ
1494;65.23.1;йюохрюкнбкнфемхъ б жеммше аслюцх;тхмюмянбюъ деърекэмнярэ
1495;65.23.2;деърекэмнярэ дхкепнб;тхмюмянбюъ деърекэмнярэ
1496;65.23.3;йюохрюкнбкнфемхъ б янаярбеммнярэ;тхмюмянбюъ деърекэмнярэ
1497;65.23.4;гюйкчвемхе ябнонб, ножхнмнб х дпсцху ахпфебшу ядекнй;тхмюмянбюъ деърекэмнярэ
1498;65.23.5;деърекэмнярэ ункдхмц - йнлоюмхи б накюярх тхмюмянбнцн оняпедмхвеярбю;тхмюмянбюъ деърекэмнярэ
1499;66;ярпюунбюмхе;тхмюмянбюъ деърекэмнярэ
1500;66.0;ярпюунбюмхе;тхмюмянбюъ деърекэмнярэ
1501;66.01;ярпюунбюмхе фхгмх х мюйнокемхе;тхмюмянбюъ деърекэмнярэ
1502;66.02;мецнясдюпярбеммне оемяхнммне наеяоевемхе;тхмюмянбюъ деърекэмнярэ
1503;66.02.1;деърекэмнярэ он мецнясдюпярбеммнлс оемяхнммнлс наеяоевемхч;тхмюмянбюъ деърекэмнярэ
1504;66.02.2;ярпюунбюмхе пемрш;тхмюмянбюъ деърекэмнярэ
1505;66.03;опнвхе бхдш ярпюунбюмхъ;тхмюмянбюъ деърекэмнярэ
1506;66.03.1;днонкмхрекэмне ледхжхмяйне ярпюунбюмхе;тхмюмянбюъ деърекэмнярэ
1507;66.03.2;хлсыеярбеммне ярпюунбюмхе;тхмюмянбюъ деърекэмнярэ
1508;66.03.3;ярпюунбюмхе нрберярбеммнярх;тхмюмянбюъ деърекэмнярэ
1509;66.03.4;ярпюунбюмхе нр меявюярмшу яксвюеб х анкегмеи;тхмюмянбюъ деърекэмнярэ
1510;66.03.5;ярпюунбюмхе тхмюмянбшу пхяйнб;тхмюмянбюъ деърекэмнярэ
1511;66.03.9;опнвхе бхдш ярпюунбюмхъ, ме бйкчвеммше б дпсцхе цпсоохпнбйх;тхмюмянбюъ деърекэмнярэ
1512;67;бяонлнцюрекэмюъ деърекэмнярэ б ятепе тхмюмянбнцн оняпедмхвеярбю х ярпюунбюмхъ;тхмюмянбюъ деърекэмнярэ
1513;67.1;бяонлнцюрекэмюъ деърекэмнярэ б ятепе тхмюмянбнцн оняпедмхвеярбю;тхмюмянбюъ деърекэмнярэ
1514;67.11;сопюбкемхе тхмюмянбшлх пшмйюлх;тхмюмянбюъ деърекэмнярэ
1515;67.11.1;деърекэмнярэ тнмднбшу, рнбюпмшу, бюкчрмшу х бюкчрмн - тнмднбшу ахпф;тхмюмянбюъ деърекэмнярэ
1516;67.11.11;деърекэмнярэ он нпцюмхгюжхх рнпцнбкх мю тхмюмянбшу пшмйюу;тхмюмянбюъ деърекэмнярэ
1517;67.11.12;деърекэмнярэ он бедемхч пееярпю бкюдекэжеб жеммшу аслюц (деърекэмнярэ пецхярпюрнпнб);тхмюмянбюъ деърекэмнярэ
1518;67.11.13;деърекэмнярэ он наеяоевемхч щттейрхбмнярх тсмйжхнмхпнбюмхъ тхмюмянбшу пшмйнб;тхмюмянбюъ деърекэмнярэ
1519;67.11.19;опнвюъ деърекэмнярэ, ябъгюммюъ я сопюбкемхел тхмюмянбшлх пшмйюлх, ме бйкчвеммюъ б дпсцхе цпсоохпнбйх;тхмюмянбюъ деърекэмнярэ
1520;67.12;ахпфебше ноепюжхх я тнмднбшлх жеммнярълх;тхмюмянбюъ деърекэмнярэ
1521;67.12.1;апнйепяйюъ деърекэмнярэ;тхмюмянбюъ деърекэмнярэ
1522;67.12.2;деърекэмнярэ он сопюбкемхч жеммшлх аслюцюлх;тхмюмянбюъ деърекэмнярэ
1523;67.12.3;деърекэмнярэ он нопедекемхч бгюхлмшу наъгюрекэярб (йкхпхмц);тхмюмянбюъ деърекэмнярэ
1524;67.12.4;щлхяяхнммюъ деърекэмнярэ;тхмюмянбюъ деърекэмнярэ
1525;67.13;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ б ятепе тхмюмянбнцн оняпедмхвеярбю;тхмюмянбюъ деърекэмнярэ
1526;67.13.1;опеднярюбкемхе апнйепяйху сяксц он хонревмшл ноепюжхъл;тхмюмянбюъ деърекэмнярэ
1527;67.13.2;опеднярюбкемхе сяксц осмйрюлх он налемс бюкчр;тхмюмянбюъ деърекэмнярэ
1528;67.13.3;опеднярюбкемхе сяксц он союйнбшбюмхч демец;тхмюмянбюъ деърекэмнярэ
1529;67.13.4;йнмяскэрхпнбюмхе он бнопняюл тхмюмянбнцн оняпедмхвеярбю;тхмюмянбюъ деърекэмнярэ
1530;67.13.5;опеднярюбкемхе сяксц он упюмемхч жеммняреи;тхмюмянбюъ деърекэмнярэ
1531;67.13.51;деонгхрюпмюъ деърекэмнярэ;тхмюмянбюъ деърекэмнярэ
1532;67.2;бяонлнцюрекэмюъ деърекэмнярэ б ятепе ярпюунбюмхъ х мецнясдюпярбеммнцн оемяхнммнцн наеяоевемхъ;тхмюмянбюъ деърекэмнярэ
1533;67.20;бяонлнцюрекэмюъ деърекэмнярэ б ятепе ярпюунбюмхъ х мецнясдюпярбеммнцн оемяхнммнцн наеяоевемхъ;тхмюмянбюъ деърекэмнярэ
1534;67.20.1;деърекэмнярэ ярпюунбшу юцемрнб;тхмюмянбюъ деърекэмнярэ
1535;67.20.2;деърекэмнярэ яоежхюкхярнб он нжемйе ярпюунбнцн пхяйю х сашрйнб;тхмюмянбюъ деърекэмнярэ
1536;67.20.3;деърекэмнярэ яоежхюкхярнб он пюяверюл нжемйх ярпюунбни бепнърмнярх (юйрсюпхеб);тхмюмянбюъ деърекэмнярэ
1537;67.20.4;деърекэмнярэ пюяонпъдхрекеи яоюяюрекэмшлх пюанрюлх;тхмюмянбюъ деърекэмнярэ
1538;67.20.9;опнвюъ бяонлнцюрекэмюъ деърекэмнярэ б ятепе ярпюунбюмхъ,;тхмюмянбюъ деърекэмнярэ
1539;70;ноепюжхх я медбхфхлшл хлсыеярбнл;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1540;70.1;ондцнрнбйю й опндюфе, онйсойю х опндюфю янаярбеммнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1541;70.11;ондцнрнбйю й опндюфе янаярбеммнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1542;70.11.1;ондцнрнбйю й опндюфе янаярбеммнцн фхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1543;70.11.2;ондцнрнбйю й опндюфе янаярбеммнцн мефхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1544;70.12;онйсойю х опндюфю янаярбеммнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1545;70.12.1;онйсойю х опндюфю янаярбеммнцн фхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1546;70.12.2;онйсойю х опндюфю янаярбеммшу мефхкшу гдюмхи х онлеыемхи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1547;70.12.3;онйсойю х опндюфю гелекэмшу свюярйнб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1548;70.2;ядювю бмюел янаярбеммнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
